[INFO] Eval env has 54 discrete actions

Loading PPO model: D:\Vasanth\RL_CYB\ppo_out\ppo_cyborg_fixedflat_shaped_vulnerable.zip

==================== SHAPED RETURN COMPARISON ====================
PPO  avg/std: -20.000000000000014 0.0
PPO  min/max: -20.000000000000014 -20.000000000000014
PPO  cred/comp hits: 0 0
PPO  top actions: [('Restore Op_Server0', 10000)]

RND  avg/std: -36.58000000000011 14.41539454888419
RND  min/max: -80.9999999999999 -17.99999999999999
RND  cred/comp hits: 101 0
RND  top actions: [('Restore Defender', 219), ('Misinform Enterprise0', 217), ('Misinform User2', 213), ('Misinform Op_Host2', 212), ('Misinform Enterprise2', 209)]
===================================================================

--- Episode 1 ---
Step 0: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 183: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 184: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 185: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 186: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 187: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 188: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 189: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 190: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 191: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 192: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 193: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 194: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 195: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 196: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 197: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 198: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 199: Action=Restore Op_Server0, Reward=0.8999999999999999, Events=[('ev_restore', True)]

--- Random Policy Episode 1 ---
Step 0: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 1: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 2: Action=Misinform User3, Reward=-3.1, Events=[('ev_exploit', True)]
Step 3: Action=Restore Enterprise1, Reward=1.4, Events=[('ev_restore', True)]
Step 4: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 5: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 6: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 7: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 8: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 9: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 10: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 11: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 12: Action=Analyse User3, Reward=0.4, Events=[('ev_analyse', True)]
Step 13: Action=Misinform Op_Host0, Reward=-0.1, Events=[]
Step 14: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 15: Action=Misinform Op_Host0, Reward=-0.1, Events=[]
Step 16: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 17: Action=Misinform User4, Reward=-0.1, Events=[]
Step 18: Action=Misinform User2, Reward=-0.1, Events=[]
Step 19: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 20: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 21: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 22: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 23: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 24: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 25: Action=Misinform User4, Reward=-0.1, Events=[]
Step 26: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 27: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 28: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 29: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 30: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 31: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 32: Action=Restore Enterprise1, Reward=1.4, Events=[('ev_restore', True)]
Step 33: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 34: Action=Remove Op_Host2, Reward=1.4, Events=[('ev_remove', True)]
Step 35: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 36: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 37: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 38: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 39: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 40: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 41: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 42: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 43: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 44: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 45: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 46: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 47: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 48: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 49: Action=Misinform User1, Reward=-0.1, Events=[]
Step 50: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 51: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 52: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 53: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 54: Action=Misinform User2, Reward=-0.1, Events=[]
Step 55: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 56: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 57: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 58: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 59: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 60: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 61: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 62: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 63: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 64: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 65: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 66: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 67: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 68: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 69: Action=Misinform User2, Reward=-0.1, Events=[]
Step 70: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 71: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 72: Action=Sleep, Reward=-0.1, Events=[]
Step 73: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 74: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 75: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 76: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 77: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 78: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 79: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 80: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 81: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 82: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 83: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 84: Action=Misinform User4, Reward=-0.1, Events=[]
Step 85: Action=Sleep, Reward=-0.1, Events=[]
Step 86: Action=Sleep, Reward=-0.6, Events=[]
Step 87: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 88: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 89: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 90: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 91: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 92: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 93: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 94: Action=Misinform User0, Reward=-0.1, Events=[]
Step 95: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 96: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 97: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 98: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 99: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 100: Action=Misinform User2, Reward=-0.1, Events=[]
Step 101: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 102: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 103: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 104: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 105: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 106: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 107: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 108: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 109: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 110: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 111: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 112: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 113: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 114: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 115: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 116: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 117: Action=Misinform Op_Server0, Reward=-0.1, Events=[]
Step 118: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 119: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 120: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 121: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 122: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 123: Action=Sleep, Reward=-0.1, Events=[]
Step 124: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 125: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 126: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 127: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 128: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 129: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 130: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 131: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 132: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 133: Action=Restore Enterprise1, Reward=1.4, Events=[('ev_restore', True)]
Step 134: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 135: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 136: Action=Sleep, Reward=-0.1, Events=[]
Step 137: Action=Sleep, Reward=-0.6, Events=[]
Step 138: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 139: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 140: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 141: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 142: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 143: Action=Sleep, Reward=-0.1, Events=[]
Step 144: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 145: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 146: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 147: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 148: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 149: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 150: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 151: Action=Misinform User1, Reward=-0.1, Events=[]
Step 152: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 153: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 154: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 155: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 156: Action=Misinform User3, Reward=-0.1, Events=[]
Step 157: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 158: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 159: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 160: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 161: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 162: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 163: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 164: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 165: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 166: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 167: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 168: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 169: Action=Misinform Op_Host0, Reward=-3.1, Events=[('ev_exploit', True)]
Step 170: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 171: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 172: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 173: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 174: Action=Misinform User4, Reward=-0.1, Events=[]
Step 175: Action=Misinform User1, Reward=-0.1, Events=[]
Step 176: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 177: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 178: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 179: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 180: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 181: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 182: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 183: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 184: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 185: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 186: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 187: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 188: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 189: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 190: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 191: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 192: Action=Misinform User2, Reward=-0.1, Events=[]
Step 193: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 194: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 195: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 196: Action=Misinform Op_Host0, Reward=-0.1, Events=[]
Step 197: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 198: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 199: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]

--- Random Policy Episode 2 ---
Step 0: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 1: Action=Misinform User3, Reward=-2.1, Events=[('ev_cred', True)]
Step 2: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 3: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 4: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 5: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 6: Action=Sleep, Reward=-3.1, Events=[('ev_exploit', True)]
Step 7: Action=Misinform Enterprise1, Reward=-3.1, Events=[('ev_exploit', True)]
Step 8: Action=Misinform Enterprise2, Reward=-3.1, Events=[('ev_exploit', True)]
Step 9: Action=Misinform User1, Reward=-0.1, Events=[]
Step 10: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 11: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 12: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 13: Action=Misinform Op_Host2, Reward=1.9, Events=[('ev_detect', True)]
Step 14: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 15: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 16: Action=Analyse Op_Host0, Reward=0.4, Events=[('ev_analyse', True)]
Step 17: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 18: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 19: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 20: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 21: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 22: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 23: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 24: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 25: Action=Misinform Op_Host0, Reward=-0.1, Events=[]
Step 26: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 27: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 28: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 29: Action=Misinform Op_Host0, Reward=-0.1, Events=[]
Step 30: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 31: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 32: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 33: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 34: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 35: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 36: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 37: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 38: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 39: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 40: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 41: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 42: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 43: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 44: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 45: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 46: Action=Remove Defender, Reward=1.9, Events=[('ev_remove', True)]
Step 47: Action=Misinform User3, Reward=-0.1, Events=[]
Step 48: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 49: Action=Misinform User0, Reward=-0.1, Events=[]
Step 50: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 51: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 52: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 53: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 54: Action=Misinform Op_Server0, Reward=-0.1, Events=[]
Step 55: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 56: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 57: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 58: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 59: Action=Misinform User0, Reward=-0.1, Events=[]
Step 60: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 61: Action=Misinform User2, Reward=-0.1, Events=[]
Step 62: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 63: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 64: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 65: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 66: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 67: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 68: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 69: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 70: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 71: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 72: Action=Misinform User4, Reward=-0.1, Events=[]
Step 73: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 74: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 75: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 76: Action=Restore User4, Reward=1.4, Events=[('ev_restore', True)]
Step 77: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 78: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 79: Action=Misinform Op_Host0, Reward=-0.1, Events=[]
Step 80: Action=Misinform Op_Host0, Reward=-0.6, Events=[]
Step 81: Action=Misinform User3, Reward=-0.1, Events=[]
Step 82: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 83: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 84: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 85: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 86: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 87: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 88: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 89: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 90: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 91: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 92: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 93: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 94: Action=Analyse Defender, Reward=0.4, Events=[('ev_analyse', True)]
Step 95: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 96: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 97: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 98: Action=Misinform User0, Reward=-0.1, Events=[]
Step 99: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 100: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 101: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 102: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 103: Action=Misinform User3, Reward=-0.1, Events=[]
Step 104: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 105: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 106: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 107: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 108: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 109: Action=Misinform User4, Reward=-0.1, Events=[]
Step 110: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 111: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 112: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 113: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 114: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 115: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 116: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 117: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 118: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 119: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 120: Action=Sleep, Reward=-0.1, Events=[]
Step 121: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 122: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 123: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 124: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 125: Action=Remove Defender, Reward=1.9, Events=[('ev_remove', True)]
Step 126: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 127: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 128: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 129: Action=Misinform User1, Reward=-0.1, Events=[]
Step 130: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 131: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 132: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 133: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 134: Action=Misinform User4, Reward=-0.1, Events=[]
Step 135: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
